ID;Label;Guess;StreetLength;AccidentLight;AccidentBad;AccidentDeadly;VehiclesPerDay;xCoords;yCoords
000000;1;1;;;;;;;
000001;2;2;;;;;;;
000002;2;2;;;;;;;
000003;1;1;;;;;;;
000004;1;1;;;;;;;
000005;0;0;;;;;;;
000006;3;3;;;;;;;
000007;2;2;;;;;;;
000008;1;1;;;;;;;
000009;0;0;;;;;;;
000010;0;0;;;;;;;
000011;2;2;;;;;;;
000012;3;3;;;;;;;
000013;1;1;;;;;;;
000014;2;2;;;;;;;
000015;0;0;;;;;;;
000016;0;0;;;;;;;
000017;0;0;;;;;;;
000018;0;0;;;;;;;
000019;2;2;;;;;;;
000020;1;1;;;;;;;
000021;0;0;;;;;;;
000022;3;3;;;;;;;
000023;2;2;;;;;;;
000024;0;0;;;;;;;
000025;0;0;;;;;;;
000026;0;0;;;;;;;
000027;2;2;;;;;;;
000028;0;0;;;;;;;
000029;2;2;;;;;;;
000030;2;2;;;;;;;
000031;3;3;;;;;;;
000032;1;1;;;;;;;
000033;1;1;;;;;;;
000034;1;1;;;;;;;
000035;1;1;;;;;;;
000036;0;0;;;;;;;
000037;3;3;;;;;;;
000038;2;2;;;;;;;
000039;2;2;;;;;;;
000040;3;3;;;;;;;
000041;1;1;;;;;;;
000042;1;1;;;;;;;
000043;0;0;;;;;;;
000044;2;2;;;;;;;
000045;0;0;;;;;;;
000046;3;3;;;;;;;
000047;1;1;;;;;;;
000048;1;1;;;;;;;
000049;3;3;;;;;;;
000050;3;3;;;;;;;
000051;2;2;;;;;;;
000052;3;3;;;;;;;
000053;0;0;;;;;;;
000054;3;3;;;;;;;
000055;1;1;;;;;;;
000056;4;4;;;;;;;
000057;0;0;;;;;;;
000058;2;2;;;;;;;
000059;0;0;;;;;;;
000060;1;1;;;;;;;
000061;2;2;;;;;;;
000062;3;3;;;;;;;
000063;1;1;;;;;;;
000064;0;0;;;;;;;
000065;0;0;;;;;;;
000066;1;1;;;;;;;
000067;3;3;;;;;;;
000068;3;3;;;;;;;
000069;1;1;;;;;;;
000070;3;3;;;;;;;
000071;2;2;;;;;;;
000072;0;0;;;;;;;
000073;2;2;;;;;;;
000074;1;1;;;;;;;
000075;1;1;;;;;;;
000076;0;0;;;;;;;
000077;0;0;;;;;;;
000078;0;0;;;;;;;
000079;0;0;;;;;;;
000080;2;2;;;;;;;
000081;1;1;;;;;;;
000082;2;2;;;;;;;
000083;1;1;;;;;;;
000084;2;2;;;;;;;
000085;3;3;;;;;;;
000086;3;3;;;;;;;
000087;3;3;;;;;;;
000088;2;2;;;;;;;
000089;0;0;;;;;;;
000090;2;2;;;;;;;
000091;0;0;;;;;;;
000092;0;0;;;;;;;
000093;3;3;;;;;;;
000094;3;3;;;;;;;
000095;0;0;;;;;;;
000096;1;1;;;;;;;
000097;3;3;;;;;;;
000098;0;0;;;;;;;
000099;3;3;;;;;;;
000100;3;3;;;;;;;
000101;0;0;;;;;;;
000102;1;1;;;;;;;
000103;1;1;;;;;;;
000104;4;4;;;;;;;
000105;2;2;;;;;;;
000106;1;1;;;;;;;
000107;3;3;;;;;;;
000108;1;1;;;;;;;
000109;3;3;;;;;;;
000110;2;2;;;;;;;
000111;2;2;;;;;;;
000112;0;0;;;;;;;
000113;3;3;;;;;;;
000114;1;1;;;;;;;
000115;3;3;;;;;;;
000116;2;2;;;;;;;
000117;1;1;;;;;;;
000118;3;3;;;;;;;
000119;2;2;;;;;;;
000120;0;0;;;;;;;
000121;3;3;;;;;;;
000122;3;3;;;;;;;
000123;0;0;;;;;;;
000124;1;1;;;;;;;
000125;0;0;;;;;;;
000126;0;0;;;;;;;
000127;0;0;;;;;;;
000128;0;0;;;;;;;
000129;1;1;;;;;;;
000130;2;2;;;;;;;
000131;0;0;;;;;;;
000132;2;2;;;;;;;
000133;3;3;;;;;;;
000134;2;2;;;;;;;
000135;0;0;;;;;;;
000136;3;3;;;;;;;
000137;1;1;;;;;;;
000138;1;1;;;;;;;
000139;3;3;;;;;;;
000140;1;1;;;;;;;
000141;3;3;;;;;;;
000142;1;1;;;;;;;
000143;3;3;;;;;;;
000144;2;2;;;;;;;
000145;3;3;;;;;;;
000146;0;0;;;;;;;
000147;1;1;;;;;;;
000148;1;1;;;;;;;
000149;2;2;;;;;;;
000150;0;0;;;;;;;
000151;3;3;;;;;;;
000152;0;0;;;;;;;
000153;0;0;;;;;;;
000154;3;3;;;;;;;
000155;2;2;;;;;;;
000156;0;0;;;;;;;
000157;4;4;;;;;;;
000158;2;2;;;;;;;
000159;3;3;;;;;;;
000160;1;1;;;;;;;
000161;2;2;;;;;;;
000162;0;0;;;;;;;
000163;2;2;;;;;;;
000164;2;2;;;;;;;
000165;2;2;;;;;;;
000166;1;1;;;;;;;
000167;2;2;;;;;;;
000168;3;3;;;;;;;
000169;1;1;;;;;;;
000170;2;2;;;;;;;
000171;1;1;;;;;;;
000172;0;0;;;;;;;
000173;3;3;;;;;;;
000174;3;3;;;;;;;
000175;4;4;;;;;;;
000176;0;0;;;;;;;
000177;0;0;;;;;;;
000178;1;1;;;;;;;
000179;2;2;;;;;;;
000180;3;3;;;;;;;
000181;3;3;;;;;;;
000182;2;2;;;;;;;
000183;1;1;;;;;;;
000184;1;1;;;;;;;
000185;2;2;;;;;;;
000186;0;0;;;;;;;
000187;3;3;;;;;;;
000188;4;4;;;;;;;
000189;2;2;;;;;;;
000190;3;3;;;;;;;
000191;2;2;;;;;;;
000192;1;1;;;;;;;
000193;2;2;;;;;;;
000194;1;1;;;;;;;
000195;2;2;;;;;;;
000196;4;4;;;;;;;
000197;0;0;;;;;;;
000198;3;3;;;;;;;
000199;2;2;;;;;;;
000200;0;0;;;;;;;
000201;3;3;;;;;;;
000202;2;2;;;;;;;
000203;1;1;;;;;;;
000204;2;2;;;;;;;
000205;1;1;;;;;;;
000206;1;1;;;;;;;
000207;1;1;;;;;;;
000208;1;1;;;;;;;
000209;1;1;;;;;;;
000210;3;3;;;;;;;
000211;0;0;;;;;;;
000212;2;2;;;;;;;
000213;1;1;;;;;;;
000214;0;0;;;;;;;
000215;0;0;;;;;;;
000216;1;1;;;;;;;
000217;2;2;;;;;;;
000218;2;2;;;;;;;
000219;1;1;;;;;;;
000220;1;1;;;;;;;
000221;4;4;;;;;;;
000222;1;1;;;;;;;
000223;3;3;;;;;;;
000224;0;0;;;;;;;
000225;0;0;;;;;;;
000226;2;2;;;;;;;
000227;0;0;;;;;;;
000228;0;0;;;;;;;
000229;0;0;;;;;;;
000230;0;0;;;;;;;
000231;0;0;;;;;;;
000232;1;1;;;;;;;
000233;2;2;;;;;;;
000234;0;0;;;;;;;
000235;2;2;;;;;;;
000236;1;1;;;;;;;
000237;1;1;;;;;;;
000238;3;3;;;;;;;
000239;0;0;;;;;;;
000240;3;3;;;;;;;
000241;4;4;;;;;;;
000242;0;0;;;;;;;
000243;1;1;;;;;;;
000244;0;0;;;;;;;
000245;3;3;;;;;;;
000246;1;1;;;;;;;
000247;1;1;;;;;;;
000248;0;0;;;;;;;
000249;0;0;;;;;;;
000250;2;2;;;;;;;
000251;2;2;;;;;;;
